let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
let p1564 = point::Point { x: -0.06854389, y: 0.17513008, z: -0.0571879, w: 1.0 };
let p1565 = point::Point { x: -0.02725396, y: 0.10747453, z: -0.02127968, w: 1.0 };
let p1566 = point::Point { x: 0.02144358, y: 0.12273826, z: -0.00293167, w: 1.0 };
let p1567 = point::Point { x: -0.0790612, y: 0.0737243, z: -0.00084521, w: 1.0 };
let p1568 = point::Point { x: -0.0820635, y: 0.07599367, z: 0.00176155, w: 1.0 };
let p1569 = point::Point { x: -0.08373658, y: 0.07677184, z: 0.0089586, w: 1.0 };
let p1570 = point::Point { x: -0.09020572, y: 0.14947775, z: 0.01303509, w: 1.0 };
let p1571 = point::Point { x: 0.00084818, y: 0.11670025, z: -0.01733709, w: 1.0 };
let p1572 = point::Point { x: -0.07457755, y: 0.15164041, z: -0.02864799, w: 1.0 };
let p1573 = point::Point { x: -0.02908746, y: 0.07292463, z: -0.03335447, w: 1.0 };
let p1574 = point::Point { x: -0.03118402, y: 0.07398953, z: -0.03033987, w: 1.0 };
let p1575 = point::Point { x: -0.03260662, y: 0.07195562, z: -0.02486658, w: 1.0 };
let p1576 = point::Point { x: -0.08057599, y: 0.0766078, z: -0.00298794, w: 1.0 };
let p1577 = point::Point { x: -0.08949102, y: 0.14392581, z: 0.01248849, w: 1.0 };
let p1578 = point::Point { x: -0.07738841, y: 0.14656426, z: -0.0043543, w: 1.0 };
let p1579 = point::Point { x: -0.07289616, y: 0.15834962, z: -0.03410942, w: 1.0 };
let p1580 = point::Point { x: 0.00713465, y: 0.11468229, z: -0.01834564, w: 1.0 };
let p1581 = point::Point { x: -0.03450261, y: 0.07613002, z: -0.02237315, w: 1.0 };
let p1582 = point::Point { x: -0.08389074, y: 0.08078953, z: 0.00229514, w: 1.0 };
let p1583 = point::Point { x: -0.08374048, y: 0.07724027, z: 0.00466733, w: 1.0 };
let p1584 = point::Point { x: -0.08620462, y: 0.08093075, z: 0.01053542, w: 1.0 };
let p1585 = point::Point { x: -0.0860615, y: 0.0799311, z: 0.01444078, w: 1.0 };
let p1586 = point::Point { x: -0.08154276, y: 0.07795066, z: 0.02672728, w: 1.0 };
let p1587 = point::Point { x: 0.02666617, y: 0.11268609, z: -0.01050954, w: 1.0 };
let p1588 = point::Point { x: -0.07604143, y: 0.15663068, z: -0.02142048, w: 1.0 };
let p1589 = point::Point { x: -0.09001211, y: 0.15083344, z: 0.01575274, w: 1.0 };
let p1590 = point::Point { x: -0.07115651, y: 0.16335125, z: -0.04536053, w: 1.0 };
let p1591 = point::Point { x: -0.03321096, y: 0.07687319, z: -0.02770838, w: 1.0 };
let p1592 = point::Point { x: -0.07326309, y: 0.07998383, z: -0.01374994, w: 1.0 };
let p1593 = point::Point { x: -0.07928595, y: 0.08004883, z: -0.00701255, w: 1.0 };
let p1594 = point::Point { x: -0.08603451, y: 0.08264572, z: 0.01954268, w: 1.0 };
let p1595 = point::Point { x: -0.08433541, y: 0.08072995, z: 0.02218046, w: 1.0 };
let p1596 = point::Point { x: -0.07135146, y: 0.15727092, z: -0.04218309, w: 1.0 };
let p1597 = point::Point { x: -0.07354845, y: 0.16120822, z: -0.03528842, w: 1.0 };
let p1598 = point::Point { x: 0.01673262, y: 0.1099123, z: -0.01702004, w: 1.0 };
let p1599 = point::Point { x: -0.03097877, y: 0.07702086, z: -0.03281649, w: 1.0 };
let p1600 = point::Point { x: -0.06235924, y: 0.17544824, z: -0.06148599, w: 1.0 };
let p1601 = point::Point { x: -0.01758787, y: 0.11491318, z: -0.01720504, w: 1.0 };
let p1602 = point::Point { x: -0.08235405, y: 0.08087632, z: -0.00240389, w: 1.0 };
let p1603 = point::Point { x: -0.07857891, y: 0.14050129, z: -0.0046031, w: 1.0 };
let p1604 = point::Point { x: -0.02893108, y: 0.07924762, z: -0.0350498, w: 1.0 };
let p1605 = point::Point { x: -0.03122571, y: 0.0804131, z: -0.03218232, w: 1.0 };
let p1606 = point::Point { x: -0.03325868, y: 0.07962167, z: -0.02714606, w: 1.0 };
let p1607 = point::Point { x: -0.0446974, y: 0.11791537, z: -0.01472586, w: 1.0 };
let p1608 = point::Point { x: -0.07972374, y: 0.08422666, z: -0.00876086, w: 1.0 };
let p1609 = point::Point { x: -0.08504216, y: 0.08381783, z: -7.764e-05, w: 1.0 };
let p1610 = point::Point { x: -0.0867764, y: 0.08434486, z: 0.01241903, w: 1.0 };
let p1611 = point::Point { x: -0.08667467, y: 0.08266501, z: 0.01517434, w: 1.0 };
let p1612 = point::Point { x: -0.08510625, y: 0.08517658, z: 0.02567944, w: 1.0 };
let p1613 = point::Point { x: -0.07697576, y: 0.08293594, z: -0.01145063, w: 1.0 };
let p1614 = point::Point { x: -0.08277639, y: 0.08343089, z: -0.0043687, w: 1.0 };
let p1615 = point::Point { x: -0.08618044, y: 0.08257215, z: 0.0063639, w: 1.0 };
let p1616 = point::Point { x: -0.09116082, y: 0.14144362, z: 0.01567391, w: 1.0 };
let p1617 = point::Point { x: -0.0746388, y: 0.14398484, z: -0.00715046, w: 1.0 };
let p1618 = point::Point { x: -0.0834485, y: 0.13393299, z: -0.00168732, w: 1.0 };
let p1619 = point::Point { x: -0.0758047, y: 0.15134475, z: -0.0198812, w: 1.0 };
let p1620 = point::Point { x: -0.07492414, y: 0.15273013, z: -0.01939744, w: 1.0 };
let p1621 = point::Point { x: -0.05231444, y: 0.12159646, z: -0.01079806, w: 1.0 };
let p1622 = point::Point { x: -0.03073405, y: 0.08542756, z: -0.03050667, w: 1.0 };
let p1623 = point::Point { x: -0.03259056, y: 0.08194266, z: -0.02910021, w: 1.0 };
let p1624 = point::Point { x: -0.08645483, y: 0.08694049, z: 0.00091667, w: 1.0 };
let p1625 = point::Point { x: -0.01250182, y: 0.10634409, z: -0.02236019, w: 1.0 };
let p1626 = point::Point { x: -0.08858588, y: 0.14605869, z: 0.009878, w: 1.0 };
let p1627 = point::Point { x: -0.08560975, y: 0.14712513, z: 0.00659811, w: 1.0 };
let p1628 = point::Point { x: -0.08751121, y: 0.15061504, z: 0.01015246, w: 1.0 };
let p1629 = point::Point { x: -0.06011354, y: 0.03555044, z: 0.04490758, w: 1.0 };
let p1630 = point::Point { x: -0.0882842, y: 0.08686911, z: 0.00810292, w: 1.0 };
let p1631 = point::Point { x: -0.08881256, y: 0.08776549, z: 0.01422654, w: 1.0 };
let p1632 = point::Point { x: -0.08800107, y: 0.08662643, z: 0.01546668, w: 1.0 };
let p1633 = point::Point { x: -0.08699111, y: 0.0864447, z: 0.02242095, w: 1.0 };
let p1634 = point::Point { x: -0.07460999, y: 0.14727815, z: -0.01417238, w: 1.0 };
let p1635 = point::Point { x: -0.03470791, y: 0.08403588, z: -0.02430226, w: 1.0 };
let p1636 = point::Point { x: -0.0849649, y: 0.08996254, z: -0.0030068, w: 1.0 };
let p1637 = point::Point { x: -0.08809145, y: 0.08774158, z: 0.00484899, w: 1.0 };
let p1638 = point::Point { x: -0.09149047, y: 0.14543178, z: 0.02227722, w: 1.0 };
let p1639 = point::Point { x: -0.09438042, y: 0.12183919, z: 0.01790434, w: 1.0 };
let p1640 = point::Point { x: -0.02916453, y: 0.08539344, z: -0.03366678, w: 1.0 };
let p1641 = point::Point { x: -0.03055779, y: 0.08862592, z: -0.02755067, w: 1.0 };
let p1642 = point::Point { x: -0.07777055, y: 0.08784484, z: -0.01169481, w: 1.0 };
let p1643 = point::Point { x: -0.08072826, y: 0.08820415, z: -0.00780031, w: 1.0 };
let p1644 = point::Point { x: -0.08327254, y: 0.08947669, z: -0.00565029, w: 1.0 };
let p1645 = point::Point { x: -0.08939871, y: 0.089539, z: 0.01164555, w: 1.0 };
let p1646 = point::Point { x: -0.08969839, y: 0.13971257, z: 0.01377476, w: 1.0 };
let p1647 = point::Point { x: -0.07713489, y: 0.15151225, z: -0.0055823, w: 1.0 };
let p1648 = point::Point { x: -0.05112141, y: 0.16374125, z: -0.00266405, w: 1.0 };
let p1649 = point::Point { x: -0.08644296, y: 0.12767438, z: -0.00148641, w: 1.0 };
let p1650 = point::Point { x: -0.06960559, y: 0.15490763, z: -0.05018867, w: 1.0 };
let p1651 = point::Point { x: -0.08726518, y: 0.09211003, z: 0.0042059, w: 1.0 };
let p1652 = point::Point { x: -0.08908625, y: 0.09237712, z: 0.01056986, w: 1.0 };
let p1653 = point::Point { x: -0.08961234, y: 0.09159988, z: 0.01781228, w: 1.0 };
let p1654 = point::Point { x: -0.08273246, y: 0.14196856, z: 0.00125291, w: 1.0 };
let p1655 = point::Point { x: -0.07261837, y: 0.14368135, z: -0.0109871, w: 1.0 };
let p1656 = point::Point { x: -0.07767723, y: 0.16610992, z: -0.03677732, w: 1.0 };
let p1657 = point::Point { x: -0.01507806, y: 0.09386344, z: -0.03431731, w: 1.0 };
let p1658 = point::Point { x: -0.07105728, y: 0.15476885, z: -0.04577853, w: 1.0 };
let p1659 = point::Point { x: -0.09233192, y: 0.12523886, z: 0.00915895, w: 1.0 };
let p1660 = point::Point { x: -0.0760467, y: 0.09103725, z: -0.01364315, w: 1.0 };
let p1661 = point::Point { x: -0.08294281, y: 0.0932917, z: -0.00618563, w: 1.0 };
let p1662 = point::Point { x: -0.01041117, y: 0.09459234, z: -0.03378485, w: 1.0 };
let p1663 = point::Point { x: -0.02933114, y: 0.1147623, z: -0.01584464, w: 1.0 };
let p1664 = point::Point { x: -0.03721825, y: 0.11594244, z: -0.01517305, w: 1.0 };
let p1665 = point::Point { x: -0.01242992, y: 0.10286006, z: -0.02382248, w: 1.0 };
let p1666 = point::Point { x: 0.00665096, y: 0.0881445, z: -0.03294581, w: 1.0 };
let p1667 = point::Point { x: -0.00641199, y: 0.09287621, z: -0.03481764, w: 1.0 };
let p1668 = point::Point { x: 0.01580015, y: 0.11996558, z: -0.01141563, w: 1.0 };
let p1669 = point::Point { x: 0.02910274, y: 0.10247506, z: -0.01576838, w: 1.0 };
let p1670 = point::Point { x: 0.04208069, y: 0.06348063, z: -0.00254053, w: 1.0 };
let p1671 = point::Point { x: 0.02872312, y: 0.09794322, z: -0.01749735, w: 1.0 };
let p1672 = point::Point { x: -0.01998764, y: 0.10278313, z: -0.02339292, w: 1.0 };
let p1673 = point::Point { x: 0.03374835, y: 0.08364414, z: -0.01863045, w: 1.0 };
let p1674 = point::Point { x: -0.01868568, y: 0.18689625, z: -0.0202487, w: 1.0 };
let p1675 = point::Point { x: 0.00641549, y: 0.11790181, z: -0.01628274, w: 1.0 };
let p1676 = point::Point { x: 0.05630521, y: 0.06776991, z: 0.0026525, w: 1.0 };
let p1677 = point::Point { x: -0.00536083, y: 0.112894, z: -0.01961329, w: 1.0 };
let p1678 = point::Point { x: 0.04576943, y: 0.0646288, z: -0.00121661, w: 1.0 };
let p1679 = point::Point { x: -0.01009087, y: 0.09822965, z: -0.02773136, w: 1.0 };
let p1680 = point::Point { x: -0.06045852, y: 0.11755645, z: -0.01135458, w: 1.0 };
let p1681 = point::Point { x: 0.01293394, y: 0.1188725, z: -0.01397937, w: 1.0 };
let p1682 = point::Point { x: 0.01523568, y: 0.0949779, z: -0.02443714, w: 1.0 };
let p1683 = point::Point { x: -0.03089295, y: 0.04740903, z: -0.024954, w: 1.0 };
let p1684 = point::Point { x: -0.01776619, y: 0.18572344, z: -0.02304928, w: 1.0 };
let p1685 = point::Point { x: -0.01303489, y: 0.11002855, z: -0.02016117, w: 1.0 };
let p1686 = point::Point { x: -0.07120655, y: 0.03860857, z: 0.00077218, w: 1.0 };
let p1687 = point::Point { x: 0.0179048, y: 0.10627709, z: -0.01772925, w: 1.0 };
let p1688 = point::Point { x: -0.03362349, y: 0.11840428, z: -0.01192748, w: 1.0 };
let p1689 = point::Point { x: -0.04990684, y: 0.11788332, z: -0.01440248, w: 1.0 };
let p1690 = point::Point { x: -0.00668781, y: 0.11747209, z: -0.01535928, w: 1.0 };
let p1691 = point::Point { x: -0.01545147, y: 0.185976, z: -0.02479587, w: 1.0 };
let p1692 = point::Point { x: -0.0306039, y: 0.03803846, z: -0.03012384, w: 1.0 };
let p1693 = point::Point { x: -0.01322027, y: 0.18397188, z: -0.02751946, w: 1.0 };
let p1694 = point::Point { x: -0.04785945, y: 0.11162729, z: -0.01748212, w: 1.0 };
let p1695 = point::Point { x: -0.01309899, y: 0.09077604, z: -0.03665927, w: 1.0 };
let p1696 = point::Point { x: -0.06311734, y: 0.15425437, z: 0.00297304, w: 1.0 };
let p1697 = point::Point { x: -0.05513975, y: 0.11051601, z: -0.01767274, w: 1.0 };
let p1698 = point::Point { x: -0.01109677, y: 0.18202324, z: -0.02804245, w: 1.0 };
let p1699 = point::Point { x: -0.0265689, y: 0.03469583, z: -0.02911375, w: 1.0 };
let p1700 = point::Point { x: -0.00663966, y: 0.10222209, z: -0.02351932, w: 1.0 };
let p1701 = point::Point { x: -0.0569964, y: 0.15741713, z: 0.00060244, w: 1.0 };
let p1702 = point::Point { x: 0.01907655, y: 0.09187062, z: -0.02489023, w: 1.0 };
let p1703 = point::Point { x: 0.01347309, y: 0.12429893, z: -0.00683614, w: 1.0 };
let p1704 = point::Point { x: -0.02173049, y: 0.09841096, z: -0.02430685, w: 1.0 };
let p1705 = point::Point { x: -0.01714217, y: 0.09805746, z: -0.02492433, w: 1.0 };
let p1706 = point::Point { x: -0.05869811, y: 0.15137318, z: -0.00065801, w: 1.0 };
let p1707 = point::Point { x: 0.00356411, y: 0.12764883, z: -0.00446724, w: 1.0 };
let p1708 = point::Point { x: -0.00853698, y: 0.09992122, z: -0.02435107, w: 1.0 };
let p1709 = point::Point { x: -0.01217198, y: 0.18125102, z: -0.02906117, w: 1.0 };
let p1710 = point::Point { x: -0.06111398, y: 0.15305212, z: 0.00099983, w: 1.0 };
let p1711 = point::Point { x: -0.02957062, y: 0.11713871, z: -0.01367553, w: 1.0 };
let p1712 = point::Point { x: 0.03053011, y: 0.11221207, z: -0.00818606, w: 1.0 };
let p1713 = point::Point { x: -0.0317141, y: 0.03511153, z: -0.03065899, w: 1.0 };
let p1714 = point::Point { x: -0.01369113, y: 0.17914707, z: -0.02812641, w: 1.0 };
let p1715 = point::Point { x: 0.01162084, y: 0.11548972, z: -0.01638568, w: 1.0 };
let p1716 = point::Point { x: -0.06199357, y: 0.15028063, z: -0.00162971, w: 1.0 };
let p1717 = point::Point { x: 0.03668402, y: 0.1009957, z: -0.00984859, w: 1.0 };
let p1718 = point::Point { x: 0.04851267, y: 0.07179818, z: 0.0060005, w: 1.0 };
let p1719 = point::Point { x: -0.00046583, y: 0.11983662, z: -0.01361058, w: 1.0 };
let p1720 = point::Point { x: 0.01674717, y: 0.09011395, z: -0.02712719, w: 1.0 };
let p1721 = point::Point { x: 0.00698324, y: 0.09773008, z: -0.02480031, w: 1.0 };
let p1722 = point::Point { x: -0.04322683, y: 0.04626357, z: -0.01177173, w: 1.0 };
let p1723 = point::Point { x: -0.00835625, y: 0.113736, z: -0.01823981, w: 1.0 };
let p1724 = point::Point { x: -0.01235441, y: 0.11556773, z: -0.01648693, w: 1.0 };
let p1725 = point::Point { x: 0.04683447, y: 0.0743541, z: 0.0101395, w: 1.0 };
let p1726 = point::Point { x: 0.02531917, y: 0.10931725, z: -0.01357966, w: 1.0 };
let p1727 = point::Point { x: -0.0424595, y: 0.11392482, z: -0.01618805, w: 1.0 };
let p1728 = point::Point { x: 0.05774464, y: 0.06415844, z: 0.00262776, w: 1.0 };
let p1729 = point::Point { x: -0.05971053, y: 0.03653578, z: -0.0094949, w: 1.0 };
let p1730 = point::Point { x: -0.00320784, y: 0.109621, z: -0.02152385, w: 1.0 };
let p1731 = point::Point { x: 0.02702074, y: 0.0613457, z: -0.02229206, w: 1.0 };
let p1732 = point::Point { x: 0.00710302, y: 0.10191162, z: -0.02123099, w: 1.0 };
let p1733 = point::Point { x: -0.03822568, y: 0.12465525, z: -0.00732574, w: 1.0 };
let p1734 = point::Point { x: 0.02594154, y: 0.11576352, z: -0.00821939, w: 1.0 };
let p1735 = point::Point { x: -0.06129796, y: 0.03390022, z: -0.00932166, w: 1.0 };
let p1736 = point::Point { x: -0.05946667, y: 0.14743956, z: -0.00188854, w: 1.0 };
let p1737 = point::Point { x: 0.01050661, y: 0.100877, z: -0.02210951, w: 1.0 };
let p1738 = point::Point { x: 0.03308134, y: 0.10273382, z: -0.01278721, w: 1.0 };
let p1739 = point::Point { x: 0.01251784, y: 0.10475378, z: -0.01991596, w: 1.0 };
let p1740 = point::Point { x: 0.02308799, y: 0.09399872, z: -0.02221068, w: 1.0 };
let p1741 = point::Point { x: 0.03155543, y: 0.09248473, z: -0.01820428, w: 1.0 };
let p1742 = point::Point { x: 0.00627231, y: 0.09991037, z: -0.02229689, w: 1.0 };
let p1743 = point::Point { x: -0.04091724, y: 0.04612178, z: -0.01794258, w: 1.0 };
let p1744 = point::Point { x: 0.03540736, y: 0.09818885, z: -0.01200897, w: 1.0 };
let p1745 = point::Point { x: 0.00941359, y: 0.12121902, z: -0.01293778, w: 1.0 };
let p1746 = point::Point { x: 0.05373519, y: 0.07202735, z: 0.006801, w: 1.0 };
let p1747 = point::Point { x: 0.02562034, y: 0.11880719, z: -0.00503308, w: 1.0 };
let p1748 = point::Point { x: -0.03815026, y: 0.04246661, z: -0.02689399, w: 1.0 };
let p1749 = point::Point { x: -0.02821241, y: 0.11116862, z: -0.01800193, w: 1.0 };
let p1750 = point::Point { x: -0.06025359, y: 0.143391, z: -0.00379063, w: 1.0 };
let p1751 = point::Point { x: 0.01901688, y: 0.1040145, z: -0.01933312, w: 1.0 };
let p1752 = point::Point { x: 0.00754467, y: 0.09168215, z: -0.03164314, w: 1.0 };
let p1753 = point::Point { x: -0.00707608, y: 0.12240119, z: -0.01136441, w: 1.0 };
let p1754 = point::Point { x: -0.0190475, y: 0.09656213, z: -0.0275799, w: 1.0 };
let p1755 = point::Point { x: -0.01695339, y: 0.10669256, z: -0.02200299, w: 1.0 };
let p1756 = point::Point { x: -0.00067307, y: 0.10119875, z: -0.02285777, w: 1.0 };
let p1757 = point::Point { x: -0.00901793, y: 0.12528031, z: -0.0077912, w: 1.0 };
let p1758 = point::Point { x: -0.06813618, y: 0.18006113, z: -0.05881605, w: 1.0 };
let p1759 = point::Point { x: -0.02360019, y: 0.11513818, z: -0.01557739, w: 1.0 };
let p1760 = point::Point { x: -0.05983122, y: 0.04284226, z: -0.00664691, w: 1.0 };
let p1761 = point::Point { x: 0.05312407, y: 0.05901238, z: -0.00288538, w: 1.0 };
let p1762 = point::Point { x: -0.03693184, y: 0.03710737, z: -0.02971417, w: 1.0 };
let p1763 = point::Point { x: -0.05621514, y: 0.14139213, z: -0.00280273, w: 1.0 };
let p1764 = point::Point { x: 0.03669588, y: 0.10372844, z: -0.00796215, w: 1.0 };
let p1765 = point::Point { x: -0.03588507, y: 0.12040038, z: -0.01064047, w: 1.0 };
let p1766 = point::Point { x: -0.00935695, y: 0.08542373, z: -0.03811254, w: 1.0 };
let p1767 = point::Point { x: -0.06012734, y: 0.12041391, z: -0.00937911, w: 1.0 };
let p1768 = point::Point { x: -0.03984279, y: 0.12156113, z: -0.01157031, w: 1.0 };
let p1769 = point::Point { x: 0.0283222, y: 0.10847957, z: -0.01262339, w: 1.0 };
let p1770 = point::Point { x: -0.00187335, y: 0.1159391, z: -0.01716943, w: 1.0 };
let p1771 = point::Point { x: 0.03864815, y: 0.09015334, z: -0.01254968, w: 1.0 };
let p1772 = point::Point { x: -0.00173592, y: 0.09224417, z: -0.03431046, w: 1.0 };
let p1773 = point::Point { x: 0.05000082, y: 0.06161207, z: -0.00346499, w: 1.0 };
let p1774 = point::Point { x: 0.05585896, y: 0.06291017, z: 0.00069037, w: 1.0 };
let p1775 = point::Point { x: 0.02046152, y: 0.11515372, z: -0.01310378, w: 1.0 };
let p1776 = point::Point { x: -0.01516584, y: 0.11798075, z: -0.01446552, w: 1.0 };
let p1777 = point::Point { x: -0.07085954, y: 0.07151015, z: 0.0338951, w: 1.0 };
let p1778 = point::Point { x: 0.02267403, y: 0.08660605, z: -0.02492549, w: 1.0 };
let p1779 = point::Point { x: 0.03535884, y: 0.08743889, z: -0.01710905, w: 1.0 };
let p1780 = point::Point { x: 0.01840092, y: 0.12145507, z: -0.00768042, w: 1.0 };
let p1781 = point::Point { x: -0.0254259, y: 0.04142101, z: -0.02920483, w: 1.0 };
let p1782 = point::Point { x: -0.00820851, y: 0.09677744, z: -0.03080978, w: 1.0 };
let p1783 = point::Point { x: -0.05681066, y: 0.03387394, z: -0.01116631, w: 1.0 };
let p1784 = point::Point { x: -0.03458864, y: 0.04474496, z: -0.0271229, w: 1.0 };
let p1785 = point::Point { x: -0.04025168, y: 0.11827531, z: -0.01367408, w: 1.0 };
let p1786 = point::Point { x: 0.01638702, y: 0.11402346, z: -0.0154969, w: 1.0 };
let p1787 = point::Point { x: 0.04263528, y: 0.06079746, z: -0.00345837, w: 1.0 };
let p1788 = point::Point { x: -0.0506872, y: 0.03593587, z: -0.01238079, w: 1.0 };
let p1789 = point::Point { x: 0.00734468, y: 0.09450957, z: -0.02968322, w: 1.0 };
let p1790 = point::Point { x: -0.0197067, y: 0.09291734, z: -0.03463688, w: 1.0 };
let p1791 = point::Point { x: -0.01208304, y: 0.12219229, z: -0.00971209, w: 1.0 };
let p1792 = point::Point { x: 0.04880593, y: 0.06845781, z: 0.00169529, w: 1.0 };
let p1793 = point::Point { x: -0.00308697, y: 0.0984025, z: -0.02740317, w: 1.0 };
let p1794 = point::Point { x: -0.05319879, y: 0.13672896, z: -0.00165805, w: 1.0 };
let p1795 = point::Point { x: -0.04729006, y: 0.13055355, z: 0.00169091, w: 1.0 };
let p1796 = point::Point { x: 0.00446517, y: 0.12044039, z: -0.0139314, w: 1.0 };
let p1797 = point::Point { x: -0.00238501, y: 0.12290534, z: -0.01038246, w: 1.0 };
let p1798 = point::Point { x: -0.02483333, y: 0.09585803, z: -0.02516211, w: 1.0 };
let p1799 = point::Point { x: -0.0422969, y: 0.03629192, z: -0.0272536, w: 1.0 };
let p1800 = point::Point { x: -0.05438826, y: 0.13404922, z: -0.00399204, w: 1.0 };
let p1801 = point::Point { x: -0.05053938, y: 0.13336659, z: -0.00108722, w: 1.0 };
let p1802 = point::Point { x: 0.00260403, y: 0.09694266, z: -0.02840706, w: 1.0 };
let p1803 = point::Point { x: -0.00781631, y: 0.12821209, z: -0.00194304, w: 1.0 };
let p1804 = point::Point { x: 0.00651117, y: 0.13002517, z: 0.00092881, w: 1.0 };
let p1805 = point::Point { x: 0.03474286, y: 0.09227414, z: -0.01565459, w: 1.0 };
let p1806 = point::Point { x: -0.0677877, y: 0.18088887, z: -0.05819105, w: 1.0 };
let p1807 = point::Point { x: -0.03371541, y: 0.11151566, z: -0.01807844, w: 1.0 };
let p1808 = point::Point { x: 0.00446304, y: 0.12427294, z: -0.00942914, w: 1.0 };
let p1809 = point::Point { x: -0.02337017, y: 0.09339276, z: -0.03203182, w: 1.0 };
let p1810 = point::Point { x: -0.04898207, y: 0.12980647, z: -0.00132294, w: 1.0 };
let p1811 = point::Point { x: -0.00078164, y: 0.12822918, z: -0.003249, w: 1.0 };
let p1812 = point::Point { x: 0.00249604, y: 0.0898576, z: -0.03362845, w: 1.0 };
let p1813 = point::Point { x: 0.00745533, y: 0.1119679, z: -0.01955426, w: 1.0 };
let p1814 = point::Point { x: 0.02879114, y: 0.09115734, z: -0.02037021, w: 1.0 };
let p1815 = point::Point { x: -0.05359015, y: 0.1243745, z: -0.00734704, w: 1.0 };
let p1816 = point::Point { x: -0.04774363, y: 0.12064432, z: -0.01281299, w: 1.0 };
let p1817 = point::Point { x: -0.01961623, y: 0.12109197, z: -0.00954877, w: 1.0 };
let p1818 = point::Point { x: -0.06504737, y: 0.17999148, z: -0.0597586, w: 1.0 };
let p1819 = point::Point { x: -0.05170416, y: 0.03762036, z: -0.01176345, w: 1.0 };
let p1820 = point::Point { x: -0.05212427, y: 0.12929832, z: -0.0041187, w: 1.0 };
let p1821 = point::Point { x: -0.04533445, y: 0.12891494, z: 0.00158191, w: 1.0 };
let p1822 = point::Point { x: -0.00304712, y: 0.12919453, z: -0.0010688, w: 1.0 };
let p1823 = point::Point { x: 0.00721296, y: 0.12721957, z: -0.00520737, w: 1.0 };
let p1824 = point::Point { x: 0.01166932, y: 0.12720154, z: -0.00318509, w: 1.0 };
let p1825 = point::Point { x: 0.0530564, y: 0.06970883, z: 0.00312914, w: 1.0 };
let p1826 = point::Point { x: -0.06302115, y: 0.17810951, z: -0.06039357, w: 1.0 };
let p1827 = point::Point { x: 0.0282048, y: 0.06439127, z: -0.02069804, w: 1.0 };
let p1828 = point::Point { x: 0.03440018, y: 0.10503, z: -0.01022492, w: 1.0 };
let p1829 = point::Point { x: 0.03097519, y: 0.1079025, z: -0.01105843, w: 1.0 };
let p1830 = point::Point { x: -0.04898439, y: 0.11480518, z: -0.01596669, w: 1.0 };
let p1831 = point::Point { x: -0.03282171, y: 0.123005, z: -0.00590883, w: 1.0 };
let p1832 = point::Point { x: -0.05079286, y: 0.12716487, z: -0.00481832, w: 1.0 };
let p1833 = point::Point { x: -0.03530167, y: 0.12547815, z: -0.00315428, w: 1.0 };
let p1834 = point::Point { x: 0.05645525, y: 0.06995149, z: 0.00491917, w: 1.0 };
let p1835 = point::Point { x: -0.01624045, y: 0.12512177, z: -0.00364997, w: 1.0 };
let p1836 = point::Point { x: -0.0169704, y: 0.11119793, z: -0.01958641, w: 1.0 };
let p1837 = point::Point { x: -0.05408812, y: 0.03978121, z: -0.01054468, w: 1.0 };
let p1838 = point::Point { x: -0.03419049, y: 0.04751401, z: -0.0223015, w: 1.0 };
let p1839 = point::Point { x: 0.01369909, y: 0.09391422, z: -0.02642769, w: 1.0 };
let p1840 = point::Point { x: 0.00088, y: 0.09923493, z: -0.02435567, w: 1.0 };
let p1841 = point::Point { x: -0.04645946, y: 0.12723953, z: -0.00488433, w: 1.0 };
let p1842 = point::Point { x: -0.0417355, y: 0.12687599, z: -0.0041742, w: 1.0 };
let p1843 = point::Point { x: -0.02100048, y: 0.12313643, z: -0.00611901, w: 1.0 };
let p1844 = point::Point { x: -0.01213045, y: 0.12572568, z: -0.00520079, w: 1.0 };
let p1845 = point::Point { x: -0.00438224, y: 0.12640753, z: -0.00694952, w: 1.0 };
let p1846 = point::Point { x: 0.00140857, y: 0.03478199, z: -0.0232652, w: 1.0 };
let p1847 = point::Point { x: -0.0148462, y: 0.03507093, z: -0.0260719, w: 1.0 };
let p1848 = point::Point { x: -0.0213995, y: 0.03479512, z: -0.02795882, w: 1.0 };
let p1849 = point::Point { x: 0.01200922, y: 0.0359619, z: -0.02173575, w: 1.0 };
let p1850 = point::Point { x: 0.00382492, y: 0.03612922, z: -0.02387809, w: 1.0 };
let p1851 = point::Point { x: -0.05113956, y: 0.09661758, z: -0.02209512, w: 1.0 };
let p1852 = point::Point { x: -0.05481332, y: 0.09810248, z: -0.02142537, w: 1.0 };
let p1853 = point::Point { x: -0.02759704, y: 0.16979824, z: -0.01817042, w: 1.0 };
let p1854 = point::Point { x: 0.01335987, y: 0.03937741, z: -0.02249633, w: 1.0 };
let p1855 = point::Point { x: 0.00439193, y: 0.03867443, z: -0.02417029, w: 1.0 };
let p1856 = point::Point { x: -0.00684782, y: 0.03644454, z: -0.02517712, w: 1.0 };
let p1857 = point::Point { x: -0.01328026, y: 0.03769959, z: -0.02639181, w: 1.0 };
let p1858 = point::Point { x: -0.04767276, y: 0.03611665, z: -0.01330121, w: 1.0 };
let p1859 = point::Point { x: -0.04559012, y: 0.10853826, z: -0.01879668, w: 1.0 };
let p1860 = point::Point { x: -0.05009567, y: 0.10990925, z: -0.01850451, w: 1.0 };
